BirdID	Sex	BirthYear
591	3	1994
592	3	1994
594	1	1993
595	1	1993
596	1	1993
597	2	1994
598	1	1993
599	2	1993
600	1	1993
601	1	1993
602	2	1993
603	2	1993
604	1	1993
605	2	1993
606	2	1993
607	2	1993
608	1	1993
609	2	1993
610	3	1993
611	3	1993
612	3	1994
613	3	1993
614	3	1993
615	3	1994
616	3	1993
617	3	1994
618	3	1994
619	3	1993
620	3	1994
621	3	1994
622	3	1993
623	3	1993
624	3	1994
625	3	1994
626	3	1994
627	1	1994
628	1	1993
629	2	1993
630	1	1993
631	2	1994
632	2	1993
633	2	1993
634	2	1993
635	1	1993
636	2	1993
637	2	1993
638	1	1993
639	1	1994
640	1	1993
641	1	1993
642	2	1993
643	3	1993
644	3	1993
645	3	1993
646	3	1993
647	3	1993
648	3	1993
649	3	1993
650	3	1993
651	3	1993
652	3	1993
653	3	1994
654	3	1993
655	3	1994
656	3	1993
657	3	1993
658	3	1990
659	3	1993
660	3	1993
661	3	1993
662	3	1993
663	1	1993
664	2	1993
665	1	1993
666	1	1993
667	2	1994
668	2	1994
669	2	1993
670	1	1993
671	1	1993
672	2	1993
673	2	1993
674	2	1993
675	1	1993
676	2	1993
677	1	1993
678	1	1993
679	1	1993
680	1	1993
681	2	1993
682	3	1994
683	3	1994
684	3	1994
685	3	1994
686	3	1994
687	3	1994
688	3	1994
689	3	1994
690	3	1994
691	3	1994
692	3	1994
693	3	1994
694	3	1994
695	3	1994
696	3	1994
697	3	1994
698	3	1994
699	3	1994
700	3	1994
701	3	1994
702	3	1994
703	3	1994
704	3	1994
705	3	1994
706	3	1994
707	3	1994
708	3	1994
709	3	1991
710	3	1994
711	3	1994
712	3	1994
713	3	1994
714	3	1994
715	3	1994
716	3	1994
717	3	1994
718	3	1994
719	3	1994
720	3	1994
721	3	1994
722	3	1994
723	3	1994
724	3	1994
725	3	1994
726	3	1994
727	3	1994
728	3	1994
729	3	1994
730	3	1994
731	3	1994
732	3	1994
733	3	1994
734	3	1994
735	3	1994
736	3	1994
737	3	1994
738	3	1994
739	3	1994
740	3	1994
741	3	1994
742	3	1994
743	3	1994
744	3	1994
745	3	1994
746	3	1994
747	3	1994
748	3	1994
749	3	1994
750	3	1994
751	3	1994
752	3	1995
753	3	1995
754	3	1994
755	3	1994
756	3	1994
757	3	1995
758	3	1995
759	3	1995
760	3	1998
761	3	1994
762	3	1995
763	3	1994
764	3	1994
765	3	1994
766	3	1994
767	3	1994
768	3	1994
769	3	1994
770	3	1994
771	3	1994
772	3	1995
773	3	1995
774	1	1994
775	1	1994
776	2	1994
777	3	1994
778	3	1994
779	3	1994
780	3	1994
781	3	1994
782	3	1995
783	3	1994
784	3	1994
785	3	1995
786	3	1994
787	3	1994
788	1	1981
789	1	1980
790	1	1980
791	1	1980
792	1	1982
793	2	1981
794	1	1982
795	2	1981
796	1	1981
797	1	1982
798	3	1982
799	1	1982
800	1	1983
801	3	1994
802	3	1994
803	3	1994
804	3	1994
805	3	1994
806	3	1995
807	3	1995
808	3	1995
809	3	1994
810	3	1995
811	3	1995
812	3	1995
813	3	1995
814	3	1995
815	3	1996
816	3	1995
817	3	1995
818	3	1996
819	3	1996
820	3	1995
821	3	1998
823	1	1994
824	2	1994
825	1	1994
826	1	1994
827	1	1994
828	2	1994
829	3	1995
830	2	1994
831	2	1994
832	1	1994
833	1	1994
834	2	1994
835	1	1994
836	2	1994
837	2	1994
838	1	1994
839	1	1995
840	1	1994
841	1	1995
842	2	1994
843	1	1994
844	1	1994
845	1	1994
846	2	1994
847	2	1994
848	1	1994
849	2	1994
850	1	1994
851	2	1994
852	2	1994
853	1	1994
854	2	1994
855	1	1994
856	2	1994
857	2	1994
858	1	1994
859	1	1994
860	2	1994
861	1	1995
862	1	1994
863	1	1994
864	2	1994
865	2	1994
866	2	1994
867	2	1995
868	2	1995
869	1	1995
870	2	1995
871	1	1995
872	1	1994
873	2	1994
874	1	1995
875	1	1995
876	1	1995
877	2	1994
878	1	1994
879	2	1994
880	1	1995
881	2	1994
882	3	1995
883	3	1995
884	2	1995
885	1	1995
886	2	1995
887	2	1995
888	2	1995
889	2	1995
890	2	1995
891	1	1995
892	2	1995
893	3	1995
894	3	1995
895	3	1995
896	3	1995
897	3	1996
898	3	1996
899	3	1996
900	3	1995
901	3	1996
902	3	1996
903	3	1996
904	3	1995
906	3	1996
907	3	1996
908	3	1995
909	3	1995
910	3	1995
911	2	1994
912	1	1994
913	1	1994
914	1	1994
915	1	1994
916	2	1994
917	2	1994
918	1	1994
919	1	1994
920	2	1994
921	2	1994
922	2	1994
923	1	1994
924	1	1994
925	1	1994
926	2	1994
927	1	1994
928	2	1994
929	2	1994
930	1	1994
931	1	1994
932	1	1994
933	3	1994
934	3	1994
935	3	1994
936	3	1995
937	1	1994
938	1	1994
939	2	1994
940	1	1994
941	2	1994
942	1	1994
943	2	1995
944	2	1995
945	1	1995
946	2	1995
947	2	1994
948	1	1995
949	1	1995
950	1	1995
951	1	1995
952	3	1995
953	3	1995
954	3	1995
955	3	1995
956	3	1995
957	3	1995
958	3	1995
959	3	1995
960	3	1995
961	3	1995
962	3	1995
963	3	1996
964	3	1996
965	3	1996
966	3	1996
967	3	1995
968	3	1995
969	3	1995
970	3	1995
971	3	1995
972	3	1995
973	3	1996
974	3	1996
975	3	1995
976	3	1996
977	3	1996
978	3	1995
979	3	1996
980	3	1995
981	3	1995
982	3	1996
983	3	1996
984	3	1996
985	3	1995
986	3	1995
987	3	1995
988	3	1995
989	3	1995
990	3	1995
991	3	1995
992	3	1996
993	3	1996
994	3	1995
995	3	1995
996	3	1995
997	3	1995
998	3	1996
999	3	1996
1000	3	1995
1001	3	1996
1002	3	1996
1003	3	1995
1004	3	1994
1005	3	1995
1006	3	1994
1007	3	1994
1008	3	1995
1009	3	1994
1010	3	1994
1011	3	1995
1012	3	1996
1013	3	1994
1014	3	1994
1015	2	1995
1016	2	1996
1017	1	1992
1018	2	1995
1019	1	1995
1020	2	1995
1021	1	1995
1022	1	1995
1023	2	1995
1024	1	1995
1025	2	1995
1026	1	1996
1027	2	1995
1028	2	1995
1029	2	1996
1030	2	1996
1031	2	1996
1032	2	1996
1033	1	1996
1034	2	1996
1035	2	1995
1036	1	1995
1037	2	1995
1038	1	1996
1039	2	1995
1040	2	1995
1041	2	1995
1042	1	1996
1043	1	1995
1044	1	1996
1045	2	1996
1046	1	1996
1047	2	1996
1048	1	1996
1049	1	1996
1050	1	1996
1051	1	1996
1052	1	1996
1053	2	1996
1054	1	1996
1055	1	1995
1056	2	1996
1057	2	1996
1058	1	1996
1059	1	1996
1060	1	1996
1061	2	1996
1062	2	1996
1063	2	1996
1064	3	1995
1065	3	1995
1066	3	1996
1067	3	1995
1068	3	1995
1069	3	1996
1070	3	1995
1071	3	1995
1072	3	1995
1073	3	1995
1074	3	1996
1075	3	1995
1076	3	1996
1077	3	1996
1078	3	1996
1079	3	1995
1080	3	1995
1081	3	1995
1082	3	1995
1083	3	1995
1084	3	1996
1085	3	1995
1086	3	1995
1087	3	1996
1088	3	1996
1089	3	1996
1090	3	1995
1091	3	1995
1092	3	1995
1093	3	1996
1094	3	1996
1095	3	1996
1096	3	1996
1097	3	1995
1098	3	1995
1099	3	1996
1100	3	1996
1101	3	1995
1102	3	1996
1103	3	1995
1104	3	1995
1105	3	1996
1106	3	1996
1107	3	1996
1108	3	1996
1109	3	1996
1110	3	1996
1111	3	1997
1112	3	1996
1113	3	1996
1114	3	1996
1115	3	1996
1116	3	1996
1117	3	1996
1118	3	1996
1119	3	1996
1120	3	1996
1121	3	1996
1122	3	1996
1123	3	1996
1124	3	1996
1125	3	1996
1126	3	1992
1127	3	1996
1128	3	1996
1129	3	1996
1130	1	1996
1131	3	1996
1132	3	1996
1133	3	1996
1134	3	1992
1135	3	1996
1136	3	1996
1137	3	1996
1138	3	1996
1139	3	1996
1140	3	1996
1141	3	1996
1142	3	1992
1143	3	1996
1144	3	1996
1145	3	1996
1146	3	1996
1147	3	1999
1151	2	1996
1152	1	1997
1153	2	1996
1154	2	1996
1155	1	1996
1156	2	1996
1157	2	1996
1158	1	1996
1159	2	1996
1160	1	1996
1161	1	1996
1162	2	1996
1163	2	1996
1164	2	1996
1165	2	1996
1166	2	1996
1167	2	1996
1168	2	1996
1169	2	1996
1170	1	1997
1171	2	1996
1172	1	1996
1173	1	1996
1174	2	1996
1175	1	1996
1176	2	1996
1177	1	1996
1178	2	1996
1179	2	1997
1180	1	1996
1181	2	1997
1182	1	1996
1183	2	1996
1184	2	1996
1185	2	1996
1186	1	1996
1187	2	1996
1188	2	1996
1189	2	1996
1190	1	1996
1191	2	1996
1192	1	1996
1193	1	1996
1194	2	1996
1195	1	1996
1196	2	1996
1197	1	1996
1198	2	1996
1199	2	1996
1200	1	1996
1201	1	1996
1202	2	1996
1203	2	1996
1204	1	1996
1205	1	1996
1206	1	1996
1207	1	1997
1208	1	1997
1209	2	1997
1210	1	1997
1211	2	1996
1212	2	1996
1213	2	1997
1214	2	1997
1215	2	1997
1216	1	1997
1217	2	1996
1218	1	1996
1219	1	1996
1220	2	1997
1221	2	1997
1222	1	1997
1223	2	1997
1224	2	1997
1225	1	1996
1226	2	1997
1227	1	1997
1228	1	1997
1229	2	1997
1230	1	1997
1231	1	1997
1232	2	1997
1233	2	1997
1234	2	1997
1235	1	1996
1236	2	1997
1237	2	1997
1238	2	1997
1239	1	1997
1240	1	1996
1241	2	1997
1242	2	1996
1243	2	1996
1244	1	1997
1245	2	1997
1246	1	1997
1247	1	1997
1248	2	1997
1249	3	1996
1250	3	1996
1251	3	1996
1252	3	1996
1253	3	1997
1254	3	1997
1255	3	1996
1256	3	1996
1257	3	1997
1258	3	1997
1259	3	1997
1260	3	1997
1261	3	1996
1262	2	1997
1263	3	1996
1264	3	1996
1265	3	1996
1266	3	1996
1267	2	1998
1268	2	1998
1269	1	1997
1270	1	1997
1271	1	1997
1272	1	1997
1273	2	1997
1274	2	1997
1275	1	1997
1276	2	1997
1277	2	1997
1278	1	1997
1279	2	1997
1280	3	1997
1281	3	1998
1282	3	1997
1283	3	1997
1284	3	1997
1285	1	1997
1286	2	1997
1287	2	1997
1288	1	1998
1289	3	1997
1290	2	1997
1291	1	1997
1292	2	1997
1293	2	1998
1294	1	1998
1295	2	1998
1296	2	1997
1297	1	1998
1298	1	1998
1299	1	1997
1300	1	1997
1301	2	1997
1302	2	1997
1303	2	1997
1304	1	1997
1305	1	1997
1306	2	1997
1307	3	1998
1308	3	1998
1309	3	1998
1310	3	1998
1311	3	1998
1312	3	1998
1313	3	1998
1314	3	1998
1315	3	1999
1316	3	1998
1317	3	1998
1318	3	1998
1319	3	1998
1320	3	1998
1321	3	1998
1322	3	1998
1323	3	1998
1324	3	1998
1325	3	1998
1326	3	1998
1327	3	1998
1328	3	1998
1329	3	1998
1330	3	1998
1331	3	1998
1332	3	1998
1333	3	1998
1334	3	1998
1335	3	1998
1336	3	1998
1337	3	1998
1338	3	1999
1339	3	1998
1340	3	1999
1341	3	1999
1342	3	1999
1343	3	1999
1344	3	1999
1345	1	1997
1346	1	1997
1347	1	1997
1348	2	1998
1349	2	1998
1350	3	1998
1351	3	1998
1352	3	1998
1353	3	1998
1354	3	1997
1355	1	1997
1356	2	1997
1357	2	1997
1358	2	1997
1359	2	1998
1360	2	1997
1361	1	1998
1362	1	1998
1363	2	1998
1364	1	1998
1365	1	1998
1366	1	1998
1367	2	1998
1368	2	1997
1369	1	1997
1370	2	1997
1371	1	1997
1372	3	1998
1373	3	1998
1374	3	1998
1375	3	1997
1376	3	1998
1377	3	1998
1378	3	1998
1379	3	1997
1380	1	1997
1381	2	1997
1382	1	1997
1383	1	1997
1384	1	1998
1385	1	1998
1386	1	1997
1387	1	1998
1388	1	1998
1389	1	1998
1390	1	1998
1391	2	1997
1392	1	1997
1393	1	1998
1394	2	1998
1395	2	1997
1396	2	1998
1397	1	1998
1398	2	1998
1399	2	1998
1400	1	1998
1401	1	1997
1402	1	1998
1403	1	1997
1404	1	1997
1405	2	1998
1406	1	1998
1407	2	1998
1408	1	1998
1409	1	1998
1410	1	1998
1411	1	1998
1412	2	1998
1413	2	1998
1414	2	1998
1415	1	1998
1416	2	1998
1417	1	1998
1418	1	1999
1419	1	1999
1420	2	1999
1421	1	1999
1422	1	1999
1423	1	1999
1424	2	1999
1425	2	1999
1426	2	1999
1427	2	1999
1428	1	1999
1429	1	1999
1430	2	1998
1431	1	1999
1432	1	1998
1433	2	1999
1434	1	1999
1435	2	1999
1436	1	1999
1437	1	1998
1438	1	1999
1439	1	1999
1440	2	1999
1441	2	1999
1443	3	1999
1444	3	1999
1445	3	1999
1446	3	1999
1447	3	1999
1448	3	1999
1449	3	1999
1450	3	1999
1451	3	1999
1452	3	1999
1453	3	1999
1454	3	1999
1455	3	1999
1456	3	1999
1457	3	1999
1458	3	1999
1459	3	1999
1460	3	1999
1461	3	1999
1462	3	1999
1463	3	1999
1464	3	1999
1465	3	1999
1466	3	1999
1467	3	1999
1468	3	1999
1469	3	1999
1470	3	1999
1471	3	1999
1472	3	1999
1473	3	1999
1474	3	1999
1475	3	1999
1476	3	1999
1477	3	1999
1478	3	1999
1479	3	1999
1480	3	1999
1481	3	1999
1482	3	1999
1483	3	1999
1484	3	1999
1485	2	1998
1486	2	1999
1487	1	1999
1488	2	1999
1489	2	1999
1490	1	1999
1491	1	1999
1492	2	1999
1493	2	1999
1494	2	1999
1495	2	1999
1496	2	1999
1497	2	1999
1498	2	1999
1499	2	1999
1500	2	1999
1501	1	1999
1502	1	1999
1503	1	1999
1504	2	1999
1505	2	1999
1506	1	1999
1507	1	1999
1508	1	1999
1509	2	1999
1510	1	1999
1511	1	1999
1512	2	1999
1513	1	1999
1514	2	1999
1515	2	1999
1516	1	1999
1517	1	1998
1518	1	1999
1519	2	1999
1520	2	1999
1521	2	1999
1522	2	1999
1523	2	1999
1524	2	1999
1525	1	1999
1526	2	1999
1527	1	1999
1528	1	1999
1529	2	1999
1530	1	1999
1531	1	1999
1532	1	1999
1533	2	1999
1534	2	1998
1535	2	1999
1536	1	1999
1537	1	1999
1538	1	1999
1539	2	1999
1540	2	1999
1541	1	1999
1542	2	1999
1543	2	1999
1544	1	1999
1545	2	1999
1546	2	1999
1547	1	1999
1548	1	1999
1549	2	1999
1550	1	1999
1551	2	1999
1552	1	1999
1553	2	1999
1554	2	1999
1555	1	1999
1556	2	1999
1557	2	1999
1558	1	1999
1559	1	1999
1560	1	1999
1561	1	1999
1562	1	1999
1563	1	1999
1564	2	1999
1565	2	1999
1566	2	1999
1567	1	1999
1568	1	1999
1569	2	1998
1570	2	1999
1571	1	2000
1572	2	2000
1573	1	2000
1574	2	2000
1575	1	2000
1576	1	2000
1577	2	2000
1578	2	2000
1579	2	2000
1580	1	2000
1581	2	2000
1582	2	2000
1583	2	2000
1584	1	1999
1585	2	2000
1586	1	2000
1587	2	1999
1588	1	2000
1589	1	2000
1590	2	2000
1591	2	2000
1592	1	2000
1593	2	2000
1594	2	2000
1595	2	2000
1596	2	2000
1597	1	2000
1598	1	2000
1599	1	2000
1600	2	2000
1601	2	2000
1602	2	2000
1603	1	2000
1604	2	2000
1605	1	2000
1606	2	2000
1607	2	2001
1608	2	2000
1609	2	2001
1610	2	2000
1611	2	2000
1612	1	2000
1613	1	2001
1614	1	2001
1615	2	2000
1616	2	2000
1617	1	2000
1618	2	2001
1619	1	2001
1620	2	2001
1621	1	2001
1622	2	2001
1623	2	2001
1624	1	2001
1625	3	2001
1626	3	2001
1627	3	2001
1628	3	2001
1629	3	2001
1630	3	2001
1631	3	2001
1632	3	2002
1633	3	2001
1634	3	2001
1635	3	2001
1636	3	2001
1637	3	2001
1638	3	2001
1639	3	2001
1640	3	2001
1641	3	2002
1642	3	2001
1643	3	2001
1644	3	2001
1645	3	2001
1646	3	2002
1647	3	2002
1648	3	2002
1649	3	2001
1650	3	2001
1651	3	2001
1652	3	2001
1653	3	2001
1654	3	2001
1655	3	2001
1656	3	2001
1657	3	2001
1658	3	2001
1659	3	2001
1660	1	2002
1661	2	2002
1662	1	2002
1663	2	2001
1664	1	2001
1665	1	2001
1666	2	2001
1667	2	2001
1668	2	2002
1669	1	2001
1670	2	2001
1671	2	2002
1672	1	2001
1673	1	2001
1674	1	2001
1675	1	2002
1676	2	2001
1677	2	2001
1678	1	2002
1679	2	2002
1680	2	2002
1681	2	2001
1682	2	2001
1683	2	2001
1684	2	2000
1685	1	2002
1686	2	1982
1687	1	1982
1689	3	1986
1695	2	2001
1696	2	2002
1697	1	2002
1698	2	2001
1699	2	2002
1700	1	2001
1701	1	2001
1702	2	2002
1703	1	2002
1704	1	2002
1705	1	2002
1706	2	2001
1707	1	2001
1708	2	2001
1709	2	2001
1710	2	2002
1711	2	2001
1712	1	2001
1713	2	2002
1714	2	2001
1715	1	2001
1716	1	2002
1717	1	2001
1718	2	2001
1719	2	2001
1720	2	2001
1721	2	2001
1722	2	2001
1723	2	2002
1724	2	2001
1725	1	2002
1726	2	2002
1727	2	2002
1728	2	2002
1729	2	2001
1730	2	2002
1731	2	2002
1732	2	2002
1733	1	2002
1734	2	2002
1735	1	2001
1736	1	2002
1737	2	2002
1738	2	2002
1739	2	2002
1740	1	2001
1741	1	2002
1742	2	2002
1743	2	2002
1744	2	2001
1745	2	2002
1746	1	2002
1747	2	2002
1748	2	2002
1749	2	2002
1750	2	2002
1751	2	2001
1752	2	2002
1753	1	2002
1754	2	2001
1755	2	2002
1756	2	2001
1757	1	2001
1758	1	2002
1759	2	2001
1760	1	2001
1761	2	2002
1762	2	2002
1763	1	2002
1764	1	2003
1765	1	2002
1766	2	2003
1767	2	2002
1768	2	2003
1769	2	2003
1770	2	2003
1771	1	2001
1772	1	2003
1773	2	2002
1774	2	2002
1775	2	2002
1776	1	2002
1777	2	2003
1778	1	2002
1779	1	2002
1780	2	2002
1781	1	2002
1782	1	2002
1783	2	2003
1784	2	2002
1785	2	2002
1786	2	2002
1787	2	2002
1788	2	2002
1789	1	2002
1790	1	2002
1791	1	2002
1792	3	2002
1793	2	2002
1794	2	2002
1795	2	2002
1796	2	2002
1797	2	2002
1798	1	2003
1799	2	2002
1800	1	2002
1801	2	2002
1802	2	2002
1803	1	2002
1804	2	2003
1805	1	2003
1806	2	2003
1807	1	2002
1808	2	2003
